HR ID,USER ID,JOB ID,DICTATION DATE,SUBMITTED DATE,CUSTOMER NAME,EXPECTED TAT,TAT,DSP TYPED,NONDSP TYPED,DSP EDITED,NONDSP EDITED
86106,B2K131273,542623,2013-01-07 12:21:10,2013-01-07 18:42:58,RWJHamilton,12,IN TAT,,,32,
86411,B2K132297,159740,2013-01-07 18:31:50,2013-01-07 18:54:58,Renown,2,IN TAT,31,,,
80059,B2K128276,159723,2013-01-07 18:15:42,2013-01-07 18:55:20,Renown,4,IN TAT,,,49,
86414,B2K132300,159683,2013-01-07 17:21:09,2013-01-07 18:56:41,Renown,12,IN TAT,,,47,
80027,B2K128254,159614,2013-01-07 15:16:51,2013-01-07 18:57:01,Renown,24,IN TAT,,,76,
85571,B2K129857,159742,2013-01-07 18:38:51,2013-01-07 18:57:54,Renown,2,IN TAT,,,50,
86412,B2K132298,542695,2013-01-07 15:51:08,2013-01-07 18:58:22,RWJHamilton,8,IN TAT,,,70,
86414,B2K132300,159688,2013-01-07 17:24:52,2013-01-07 18:59:57,Renown,12,IN TAT,,,19,
85571,B2K129857,159749,2013-01-07 18:48:48,2013-01-07 19:04:00,Renown,2,IN TAT,,,29,
80454,B2K129059,542628,2013-01-07 12:28:52,2013-01-07 19:05:05,RWJHamilton,12,IN TAT,,,17,
80027,B2K128254,159720,2013-01-07 18:13:41,2013-01-07 19:05:44,Renown,12,IN TAT,,,20,
86414,B2K132300,159689,2013-01-07 17:28:56,2013-01-07 19:09:26,Renown,12,IN TAT,,,20,
85571,B2K129857,159735,2013-01-07 18:32:04,2013-01-07 19:14:30,Renown,2,IN TAT,,,47,
80061,B2K128278,159684,2013-01-07 17:21:21,2013-01-07 19:16:10,Renown,12,IN TAT,,,30,
85496,B2K129705,159697,2013-01-07 18:05:38,2013-01-07 19:21:21,Renown,2,IN TAT,,,156,
80451,B2K129057,159707,2013-01-07 18:05:04,2013-01-07 19:25:24,Renown,4,IN TAT,,,96,
86414,B2K132300,159753,2013-01-07 19:01:23,2013-01-07 19:25:50,Renown,4,IN TAT,,,77,
85571,B2K129857,159744,2013-01-07 18:46:30,2013-01-07 19:29:43,Renown,2,IN TAT,,,91,
86411,B2K132297,159737,2013-01-07 18:41:27,2013-01-07 19:30:52,Renown,4,IN TAT,,,78,
86079,B2K131158,159738,2013-01-07 18:34:18,2013-01-07 19:31:30,Renown,4,IN TAT,,,61,
80454,B2K129059,542702,2013-01-07 16:06:22,2013-01-07 19:32:51,RWJHamilton,8,IN TAT,,,70,
80059,B2K128276,159743,2013-01-07 18:41:19,2013-01-07 19:32:58,Renown,2,IN TAT,,,61,
86414,B2K132300,159756,2013-01-07 19:03:26,2013-01-07 19:33:35,Renown,4,IN TAT,,,10,
80061,B2K128278,159748,2013-01-07 18:55:01,2013-01-07 19:39:46,Renown,2,IN TAT,,,83,
86079,B2K131158,159767,2013-01-07 19:29:07,2013-01-07 19:49:53,Renown,2,IN TAT,,,26,
85571,B2K129857,159769,2013-01-07 19:33:57,2013-01-07 19:50:31,Renown,2,IN TAT,,,50,
80454,B2K129059,542705,2013-01-07 16:23:22,2013-01-07 19:52:10,RWJHamilton,8,IN TAT,,,40,
85495,B2K129704,159768,2013-01-07 19:31:16,2013-01-07 19:53:43,Renown,2,IN TAT,,,44,
85571,B2K129857,159775,2013-01-07 19:38:04,2013-01-07 19:58:39,Renown,2,IN TAT,,,31,
80025,B2K128251,542716,2013-01-07 16:54:48,2013-01-07 20:04:22,RWJHamilton,8,IN TAT,,,36,
85571,B2K129857,159731,2013-01-07 18:23:41,2013-01-07 20:06:07,Renown,12,IN TAT,,,15,
80059,B2K128276,159760,2013-01-07 19:19:14,2013-01-07 20:07:11,Renown,2,IN TAT,,,80,
86411,B2K132297,542636,2013-01-07 12:56:06,2013-01-07 20:07:19,RWJHamilton,12,IN TAT,16,,,
85495,B2K129704,159779,2013-01-07 19:43:02,2013-01-07 20:09:02,Renown,2,IN TAT,,,40,
80451,B2K129057,159762,2013-01-07 19:26:56,2013-01-07 20:09:33,Renown,4,IN TAT,,,95,
86414,B2K132300,159690,2013-01-07 17:31:23,2013-01-07 20:09:33,Renown,12,IN TAT,35,,,
80454,B2K129059,542709,2013-01-07 16:39:32,2013-01-07 20:10:06,RWJHamilton,8,IN TAT,,,36,
80061,B2K128278,159777,2013-01-07 19:43:29,2013-01-07 20:19:52,Renown,2,IN TAT,,,49,
80025,B2K128251,542717,2013-01-07 16:55:52,2013-01-07 20:19:55,RWJHamilton,8,IN TAT,,,57,
80454,B2K129059,542718,2013-01-07 16:57:42,2013-01-07 20:22:39,RWJHamilton,8,IN TAT,,,,26
80025,B2K128251,542652,2013-01-07 13:50:58,2013-01-07 20:26:22,RWJHamilton,12,IN TAT,,,23,
80059,B2K128276,159783,2013-01-07 19:49:02,2013-01-07 20:28:29,Renown,2,IN TAT,,,26,
85571,B2K129857,159773,2013-01-07 19:49:51,2013-01-07 20:28:41,Renown,2,IN TAT,,,101,
85495,B2K129704,159790,2013-01-07 19:56:21,2013-01-07 20:34:44,Renown,2,IN TAT,,,39,
86412,B2K132298,174128,2013-01-07 17:15:27,2013-01-07 20:36:10,StJosephCA,8,IN TAT,53,,,
80025,B2K128251,542723,2013-01-07 17:07:23,2013-01-07 20:36:45,RWJHamilton,8,IN TAT,,,48,
85571,B2K129857,159785,2013-01-07 19:51:58,2013-01-07 20:42:37,Renown,2,IN TAT,,,35,
80454,B2K129059,542720,2013-01-07 17:02:55,2013-01-07 20:43:35,RWJHamilton,8,IN TAT,,,,75
80059,B2K128276,159794,2013-01-07 20:00:14,2013-01-07 20:44:14,Renown,2,IN TAT,,,21,
80025,B2K128251,542724,2013-01-07 17:10:56,2013-01-07 20:46:31,RWJHamilton,8,IN TAT,,,58,
85571,B2K129857,159796,2013-01-07 20:04:13,2013-01-07 20:47:21,Renown,2,IN TAT,,,32,
86411,B2K132297,542721,2013-01-07 17:02:16,2013-01-07 20:50:20,RWJHamilton,8,IN TAT,,,59,
86414,B2K132300,159770,2013-01-07 19:35:28,2013-01-07 20:53:54,Renown,4,IN TAT,49,,,
86079,B2K131158,159776,2013-01-07 19:40:21,2013-01-07 20:57:48,Renown,2,IN TAT,,,48,
86080,B2K131159,159766,2013-01-07 19:35:50,2013-01-07 20:58:54,Renown,4,IN TAT,,,84,
80025,B2K128251,542728,2013-01-07 17:23:22,2013-01-07 20:59:25,RWJHamilton,8,IN TAT,,,69,
80454,B2K129059,159807,2013-01-07 20:32:33,2013-01-07 21:01:19,Renown,2,IN TAT,,,19,
80030,B2K128256,159709,2013-01-07 17:59:44,2013-01-07 21:03:49,Renown,4,IN TAT,,,38,
85571,B2K129857,159808,2013-01-07 20:36:56,2013-01-07 21:03:56,Renown,2,IN TAT,,,40,
80061,B2K128278,159784,2013-01-07 19:54:51,2013-01-07 21:04:02,Renown,2,IN TAT,,,45,
80035,B2K128262,159811,2013-01-07 20:51:23,2013-01-07 21:08:37,Renown,2,IN TAT,,,30,
80030,B2K128256,159795,2013-01-07 20:02:52,2013-01-07 21:12:50,Renown,4,IN TAT,,,16,
80451,B2K129057,159791,2013-01-07 20:01:50,2013-01-07 21:21:01,Renown,2,IN TAT,,,70,
80025,B2K128251,542737,2013-01-07 17:55:07,2013-01-07 21:22:48,RWJHamilton,8,IN TAT,,,70,
85571,B2K129857,159818,2013-01-07 21:07:08,2013-01-07 21:26:02,Renown,2,IN TAT,,,24,
80035,B2K128262,159809,2013-01-07 21:00:34,2013-01-07 21:30:37,Renown,2,IN TAT,,,68,
80061,B2K128278,159815,2013-01-07 20:58:32,2013-01-07 21:31:21,Renown,2,IN TAT,,,32,
80030,B2K128256,159817,2013-01-07 21:07:15,2013-01-07 21:31:22,Renown,2,IN TAT,,,51,
86106,B2K131273,542638,2013-01-07 13:02:43,2013-01-07 21:31:53,RWJHamilton,12,IN TAT,,,52,
85571,B2K129857,159825,2013-01-07 21:24:32,2013-01-07 21:35:04,Renown,2,IN TAT,,,41,
85571,B2K129857,159826,2013-01-07 21:27:49,2013-01-07 21:40:29,Renown,2,IN TAT,,,49,
86082,B2K131161,159816,2013-01-07 21:10:22,2013-01-07 21:40:47,Renown,2,IN TAT,,,85,
80451,B2K129057,159820,2013-01-07 21:16:16,2013-01-07 21:43:07,Renown,2,IN TAT,,,68,
86082,B2K131161,159799,2013-01-07 20:07:49,2013-01-07 21:44:26,Renown,4,IN TAT,,,18,
86082,B2K131161,159803,2013-01-07 20:11:14,2013-01-07 21:47:18,Renown,4,IN TAT,,,13,
85571,B2K129857,159789,2013-01-07 19:56:34,2013-01-07 21:48:27,Renown,4,IN TAT,,,48,
80065,B2K128280,159823,2013-01-07 21:23:58,2013-01-07 21:50:13,Renown,4,IN TAT,,,59,
86078,B2K131157,159822,2013-01-07 21:18:47,2013-01-07 21:50:46,Renown,2,IN TAT,,,42,
86082,B2K131161,159806,2013-01-07 20:30:11,2013-01-07 21:53:13,Renown,4,IN TAT,,,41,
80059,B2K128276,159793,2013-01-07 20:05:24,2013-01-07 21:57:54,Renown,2,IN TAT,68,,,
80030,B2K128256,159813,2013-01-07 21:04:37,2013-01-07 21:58:05,Renown,2,IN TAT,,,57,
80061,B2K128278,159821,2013-01-07 21:21:27,2013-01-07 22:02:42,Renown,2,IN TAT,,,70,
80065,B2K128280,159728,2013-01-07 18:28:35,2013-01-07 22:07:13,Renown,12,IN TAT,,,92,
86082,B2K131161,159746,2013-01-07 18:43:15,2013-01-07 22:11:04,Renown,12,IN TAT,,,41,
86411,B2K132297,542738,2013-01-07 17:59:57,2013-01-07 22:19:51,RWJHamilton,8,IN TAT,,,64,
86082,B2K131161,159833,2013-01-07 22:03:17,2013-01-07 22:21:22,Renown,4,IN TAT,,,42,
80035,B2K128262,159801,2013-01-07 20:18:43,2013-01-07 22:25:24,Renown,4,IN TAT,,,81,
80061,B2K128278,159830,2013-01-07 21:54:55,2013-01-07 22:25:39,Renown,2,IN TAT,,,60,
86077,B2K131156,159831,2013-01-07 22:00:56,2013-01-07 22:29:33,Renown,2,IN TAT,,,63,
80030,B2K128256,159829,2013-01-07 21:50:14,2013-01-07 22:32:14,Renown,2,IN TAT,,,44,
86078,B2K131157,159739,2013-01-07 18:35:06,2013-01-07 22:35:19,Renown,12,IN TAT,,,58,
86081,B2K131160,542740,2013-01-07 17:59:23,2013-01-07 22:37:47,RWJHamilton,8,IN TAT,,,,73
86416,B2K132302,159846,2013-01-07 22:27:30,2013-01-07 22:38:30,Renown,0,IN TAT,1,,,
86074,B2K131154,159800,2013-01-07 20:18:24,2013-01-07 22:38:42,Renown,4,IN TAT,,,123,
86080,B2K131159,159802,2013-01-07 20:17:59,2013-01-07 22:42:44,Renown,4,IN TAT,,,92,
80065,B2K128280,159805,2013-01-07 20:42:37,2013-01-07 22:48:38,Renown,4,IN TAT,,,136,
86082,B2K131161,159792,2013-01-07 20:05:08,2013-01-07 22:49:03,Renown,12,IN TAT,,,49,
86074,B2K131154,159835,2013-01-07 22:07:55,2013-01-07 22:50:19,Renown,12,IN TAT,,,33,
86416,B2K132302,159472,2013-01-07 10:53:43,2013-01-07 22:51:30,Renown,12,IN TAT,16,,,
80030,B2K128256,159838,2013-01-07 22:19:34,2013-01-07 22:52:10,Renown,4,IN TAT,,,41,
86081,B2K131160,542742,2013-01-07 18:09:37,2013-01-07 22:53:02,RWJHamilton,8,IN TAT,,,,34
80059,B2K128276,159834,2013-01-07 22:10:24,2013-01-07 22:53:39,Renown,2,IN TAT,,,58,
86080,B2K131159,159598,2013-01-07 14:55:24,2013-01-07 22:55:24,Renown,24,IN TAT,,,47,
80451,B2K129057,159819,2013-01-07 21:25:24,2013-01-07 22:55:38,Renown,2,IN TAT,,,,130
85722,B2K130456,159787,2013-01-07 19:57:23,2013-01-07 22:55:38,Renown,12,IN TAT,,,44,
80454,B2K129059,159828,2013-01-07 21:42:44,2013-01-07 22:59:15,Renown,4,IN TAT,,,110,
80031,B2K128258,159710,2013-01-07 17:58:37,2013-01-07 22:59:27,Renown,24,IN TAT,,,15,
86416,B2K132302,159713,2013-01-07 18:01:04,2013-01-07 23:00:35,Renown,24,IN TAT,,,13,
80035,B2K128262,159842,2013-01-07 22:28:06,2013-01-07 23:04:37,Renown,2,IN TAT,,,52,
86420,B2K132307,159847,2013-01-07 22:30:13,2013-01-07 23:05:28,Renown,2,IN TAT,,,41,
80061,B2K128278,159849,2013-01-07 22:47:50,2013-01-07 23:07:03,Renown,2,IN TAT,,,42,
80030,B2K128256,159848,2013-01-07 22:44:53,2013-01-07 23:08:16,Renown,2,IN TAT,,,,61
85723,B2K130458,159726,2013-01-07 18:19:19,2013-01-07 23:10:21,Renown,24,IN TAT,,,14,
86082,B2K131161,159852,2013-01-07 22:50:23,2013-01-07 23:15:26,Renown,4,IN TAT,39,,,
80031,B2K128258,159850,2013-01-07 22:47:00,2013-01-07 23:15:28,Renown,2,IN TAT,,,31,
86078,B2K131157,159844,2013-01-07 22:28:44,2013-01-07 23:16:19,Renown,2,IN TAT,52,,,
86077,B2K131156,159685,2013-01-07 17:22:44,2013-01-07 23:21:47,Renown,24,IN TAT,,,48,
86416,B2K132302,159725,2013-01-07 18:18:37,2013-01-07 23:25:50,Renown,24,IN TAT,,,25,
80454,B2K129059,542733,2013-01-07 17:34:53,2013-01-07 23:26:58,RWJHamilton,12,IN TAT,,,27,
86411,B2K132297,542749,2013-01-07 18:38:21,2013-01-07 23:27:50,RWJHamilton,8,IN TAT,,,53,
86420,B2K132307,159729,2013-01-07 18:21:33,2013-01-07 23:28:51,Renown,24,IN TAT,,,14,
80059,B2K128276,159843,2013-01-07 22:36:30,2013-01-07 23:32:12,Renown,2,IN TAT,,,74,
86082,B2K131161,159655,2013-01-07 16:31:47,2013-01-07 23:35:14,Renown,24,IN TAT,5,,,
86416,B2K132302,159617,2013-01-07 15:17:05,2013-01-07 23:36:18,Renown,24,IN TAT,,,45,
86417,B2K132304,159733,2013-01-07 18:23:07,2013-01-07 23:36:19,Renown,24,IN TAT,,,11,
85723,B2K130458,159854,2013-01-07 23:08:18,2013-01-07 23:38:05,Renown,2,IN TAT,,,54,
80035,B2K128262,159840,2013-01-07 22:37:09,2013-01-07 23:40:16,Renown,2,IN TAT,,,100,
86417,B2K132304,159774,2013-01-07 19:37:08,2013-01-07 23:43:30,Renown,24,IN TAT,,,34,
85722,B2K130456,542758,2013-01-07 19:24:56,2013-01-07 23:43:59,RWJHamilton,8,IN TAT,,,,64
86082,B2K131161,159772,2013-01-07 19:35:42,2013-01-07 23:45:11,Renown,24,IN TAT,,,13,
80061,B2K128278,159745,2013-01-07 18:38:08,2013-01-07 23:47:19,Renown,24,IN TAT,,,23,
80454,B2K129059,542763,2013-01-07 21:38:40,2013-01-07 23:47:27,RWJHamilton,8,IN TAT,,,,45
86411,B2K132297,542736,2013-01-07 17:49:03,2013-01-07 23:48:48,RWJHamilton,12,IN TAT,25,,,
80030,B2K128256,159845,2013-01-07 22:42:49,2013-01-07 23:52:25,Renown,4,IN TAT,,,115,
80065,B2K128280,159851,2013-01-07 23:02:18,2013-01-07 23:53:08,Renown,2,IN TAT,,,97,
86417,B2K132304,159778,2013-01-07 19:40:10,2013-01-07 23:54:58,Renown,24,IN TAT,,,12,
86078,B2K131157,159858,2013-01-07 23:32:43,2013-01-07 23:55:20,Renown,2,IN TAT,,,58,
86080,B2K131159,159855,2013-01-07 23:07:08,2013-01-08 00:00:21,Renown,4,IN TAT,40,,,
85722,B2K130456,542704,2013-01-07 16:09:23,2013-01-08 00:01:55,RWJHamilton,12,IN TAT,,,,40
86420,B2K132307,159736,2013-01-07 18:24:47,2013-01-08 00:10:03,Renown,24,IN TAT,,,16,
86411,B2K132297,159780,2013-01-07 19:42:52,2013-01-08 00:14:56,Renown,24,IN TAT,,,20,
86417,B2K132304,159859,2013-01-07 23:56:49,2013-01-08 00:18:26,Renown,2,IN TAT,,,57,
86074,B2K131154,542762,2013-01-07 20:16:38,2013-01-08 00:20:11,RWJHamilton,8,IN TAT,57,,,
86417,B2K132304,159862,2013-01-08 00:13:38,2013-01-08 00:33:06,Renown,2,IN TAT,,,49,
85722,B2K130456,542760,2013-01-07 20:06:44,2013-01-08 00:35:09,RWJHamilton,8,IN TAT,,,42,
86081,B2K131160,542750,2013-01-07 18:43:29,2013-01-08 00:36:30,RWJHamilton,8,IN TAT,,,108,
86416,B2K132302,159863,2013-01-08 00:14:45,2013-01-08 00:40:26,Renown,2,IN TAT,,,49,
86082,B2K131161,159868,2013-01-08 00:28:03,2013-01-08 00:43:19,Renown,2,IN TAT,,,41,
86078,B2K131157,159864,2013-01-08 00:14:30,2013-01-08 00:49:16,Renown,2,IN TAT,45,,,
86081,B2K131160,542691,2013-01-07 15:40:10,2013-01-08 00:58:38,RWJHamilton,12,IN TAT,,,,38
86081,B2K131160,542743,2013-01-07 18:13:12,2013-01-08 01:04:32,RWJHamilton,8,IN TAT,,,,24
86074,B2K131154,159869,2013-01-08 00:38:09,2013-01-08 01:07:31,Renown,2,IN TAT,,,61,
85723,B2K130458,159865,2013-01-08 00:21:34,2013-01-08 01:07:52,Renown,4,IN TAT,,,112,
80061,B2K128278,159866,2013-01-08 00:20:26,2013-01-08 01:12:06,Renown,2,IN TAT,43,,,
86078,B2K131157,159874,2013-01-08 01:05:21,2013-01-08 01:27:52,Renown,2,IN TAT,,,55,
86417,B2K132304,159870,2013-01-08 00:54:07,2013-01-08 01:28:32,Renown,4,IN TAT,59,,,
85720,B2K130454,159871,2013-01-08 01:00:00,2013-01-08 01:31:39,Renown,4,IN TAT,,,83,
85722,B2K130456,542761,2013-01-07 20:22:10,2013-01-08 01:34:52,RWJHamilton,8,IN TAT,,,,90
86416,B2K132302,159876,2013-01-08 01:02:43,2013-01-08 01:35:45,Renown,2,IN TAT,39,,,
86417,B2K132304,159880,2013-01-08 01:29:01,2013-01-08 01:44:47,Renown,2,IN TAT,,,57,
86420,B2K132307,159860,2013-01-08 00:02:34,2013-01-08 01:51:24,Renown,4,IN TAT,,,125,
86078,B2K131157,159881,2013-01-08 01:27:16,2013-01-08 01:53:32,Renown,2,IN TAT,40,,,
85723,B2K130458,159877,2013-01-08 01:15:44,2013-01-08 01:55:59,Renown,4,IN TAT,,,109,
86074,B2K131154,159875,2013-01-08 01:02:18,2013-01-08 01:57:58,Renown,4,IN TAT,,,64,
86416,B2K132302,159878,2013-01-08 01:25:32,2013-01-08 02:07:25,Renown,4,IN TAT,,,68,
85720,B2K130454,159882,2013-01-08 01:41:38,2013-01-08 02:11:50,Renown,2,IN TAT,,,74,
85722,B2K130456,542766,2013-01-08 00:47:55,2013-01-08 02:16:12,RWJHamilton,8,IN TAT,,,84,
86417,B2K132304,159883,2013-01-08 01:46:24,2013-01-08 02:16:58,Renown,4,IN TAT,,,73,
85723,B2K130458,159884,2013-01-08 01:51:58,2013-01-08 02:24:19,Renown,2,IN TAT,,,55,
86416,B2K132302,159885,2013-01-08 02:00:50,2013-01-08 02:24:52,Renown,2,IN TAT,,,65,
86082,B2K131161,159889,2013-01-08 02:11:19,2013-01-08 02:31:11,Renown,2,IN TAT,,,34,
86078,B2K131157,159887,2013-01-08 01:57:07,2013-01-08 02:36:21,Renown,2,IN TAT,,,35,
80024,B2K128253,159897,2013-01-08 02:31:18,2013-01-08 02:42:36,Renown,2,IN TAT,,,5,
80024,B2K128253,159898,2013-01-08 02:33:46,2013-01-08 02:43:02,Renown,4,IN TAT,,,2,
80024,B2K128253,159900,2013-01-08 02:42:26,2013-01-08 02:49:07,Renown,6,IN TAT,10,,,
86417,B2K132304,159888,2013-01-08 02:07:37,2013-01-08 02:50:35,Renown,2,IN TAT,,,41,
86078,B2K131157,159893,2013-01-08 02:24:17,2013-01-08 02:53:53,Renown,4,IN TAT,,,70,
85723,B2K130458,159891,2013-01-08 02:23:31,2013-01-08 03:03:18,Renown,2,IN TAT,,,86,
86078,B2K131157,159899,2013-01-08 02:50:35,2013-01-08 03:12:44,Renown,2,IN TAT,,,67,
86074,B2K131154,159896,2013-01-08 02:28:43,2013-01-08 03:13:50,Renown,2,IN TAT,,46,,
86416,B2K132302,159892,2013-01-08 02:31:26,2013-01-08 03:26:54,Renown,4,IN TAT,,,108,
85720,B2K130454,159890,2013-01-08 02:19:13,2013-01-08 03:47:01,Renown,2,IN TAT,,,72,
86074,B2K131154,159902,2013-01-08 03:16:59,2013-01-08 04:01:16,Renown,2,IN TAT,,,82,
85723,B2K130458,159905,2013-01-08 03:33:55,2013-01-08 04:12:06,Renown,2,IN TAT,,,67,
86417,B2K132304,159894,2013-01-08 02:37:16,2013-01-08 04:17:59,Renown,2,IN TAT,,,200,
86416,B2K132302,159906,2013-01-08 03:45:25,2013-01-08 04:29:37,Renown,4,IN TAT,,,71,
86078,B2K131157,159903,2013-01-08 03:19:35,2013-01-08 04:38:46,Renown,2,IN TAT,51,,,
86416,B2K132302,159908,2013-01-08 04:20:40,2013-01-08 04:54:02,Renown,2,IN TAT,,,74,
86417,B2K132304,159909,2013-01-08 04:25:39,2013-01-08 05:08:39,Renown,2,IN TAT,,,87,
86416,B2K132302,159914,2013-01-08 05:01:34,2013-01-08 05:27:24,Renown,24,IN TAT,20,,,
86417,B2K132304,159912,2013-01-08 04:59:33,2013-01-08 05:39:43,Renown,4,IN TAT,,,75,
85720,B2K130454,159911,2013-01-08 04:53:08,2013-01-08 05:49:27,Renown,2,IN TAT,,,93,
85723,B2K130458,159915,2013-01-08 05:11:30,2013-01-08 05:53:27,Renown,2,IN TAT,,,83,
86416,B2K132302,159916,2013-01-08 05:27:40,2013-01-08 06:04:28,Renown,2,IN TAT,,,72,
85720,B2K130454,159918,2013-01-08 05:54:11,2013-01-08 06:10:40,Renown,2,IN TAT,,,58,
85723,B2K130458,159920,2013-01-08 06:11:51,2013-01-08 06:34:07,Renown,2,IN TAT,,,66,
85723,B2K130458,159924,2013-01-08 06:33:45,2013-01-08 06:58:13,Renown,2,IN TAT,,,61,
86082,B2K131161,159922,2013-01-08 06:28:12,2013-01-08 07:45:17,Renown,4,IN TAT,,,56,
86082,B2K131161,159928,2013-01-08 07:21:39,2013-01-08 07:57:52,Renown,2,IN TAT,,,64,
86082,B2K131161,159929,2013-01-08 07:18:55,2013-01-08 08:05:15,Renown,6,IN TAT,,,25,
86082,B2K131161,159932,2013-01-08 07:39:09,2013-01-08 08:10:02,Renown,6,IN TAT,,,19,
80031,B2K128258,159927,2013-01-08 07:15:18,2013-01-08 08:18:10,Renown,6,IN TAT,,,27,
86080,B2K131159,159930,2013-01-08 07:20:46,2013-01-08 08:21:41,Renown,6,IN TAT,,,21,
80031,B2K128258,159935,2013-01-08 08:10:20,2013-01-08 08:27:22,Renown,2,IN TAT,,,56,
80035,B2K128262,159933,2013-01-08 07:49:00,2013-01-08 08:46:17,Renown,2,IN TAT,,,87,
80031,B2K128258,159937,2013-01-08 08:29:13,2013-01-08 08:48:35,Renown,2,IN TAT,,,57,
80033,B2K128260,159925,2013-01-08 06:53:45,2013-01-08 08:58:31,Renown,4,IN TAT,,,109,
85721,B2K130455,542770,2013-01-08 07:47:17,2013-01-08 08:58:54,RWJHamilton,12,IN TAT,,,27,
85721,B2K130455,542777,2013-01-08 08:50:05,2013-01-08 09:11:19,RWJHamilton,8,IN TAT,,,,74
80029,B2K128257,159921,2013-01-08 06:27:16,2013-01-08 09:12:48,Renown,4,IN TAT,,,98,
80031,B2K128258,159938,2013-01-08 08:45:56,2013-01-08 09:13:40,Renown,12,IN TAT,,,59,
80031,B2K128258,159942,2013-01-08 09:05:27,2013-01-08 09:37:18,Renown,2,IN TAT,,,66,
80059,B2K128276,159939,2013-01-08 08:52:37,2013-01-08 09:45:14,Renown,2,IN TAT,,,99,
80033,B2K128260,159940,2013-01-08 08:49:58,2013-01-08 09:49:39,Renown,2,IN TAT,,,65,
85725,B2K130461,542778,2013-01-08 09:01:31,2013-01-08 09:51:33,RWJHamilton,8,IN TAT,,,73,
85721,B2K130455,542788,2013-01-08 09:19:23,2013-01-08 10:01:00,RWJHamilton,12,IN TAT,,,26,
80031,B2K128258,159947,2013-01-08 10:04:01,2013-01-08 10:14:52,Renown,2,IN TAT,12,,,
86078,B2K131157,174856,2013-01-08 08:56:02,2013-01-08 10:34:59,StJosephCA,12,IN TAT,,,,11
80027,B2K128254,159948,2013-01-08 10:11:10,2013-01-08 10:40:00,Renown,2,IN TAT,,,56,
86078,B2K131157,174863,2013-01-08 08:57:07,2013-01-08 10:43:24,StJosephCA,12,IN TAT,,,,11
85721,B2K130455,542794,2013-01-08 09:42:58,2013-01-08 10:47:04,RWJHamilton,8,IN TAT,,,72,
80027,B2K128254,159949,2013-01-08 10:17:41,2013-01-08 10:48:12,Renown,2,IN TAT,,,56,
86080,B2K131159,159943,2013-01-08 09:22:04,2013-01-08 10:49:42,Renown,4,IN TAT,,,54,
86078,B2K131157,174891,2013-01-08 09:03:04,2013-01-08 10:50:35,StJosephCA,12,IN TAT,,,,10
86415,B2K132301,159960,2013-01-08 10:41:31,2013-01-08 10:52:42,Renown,2,IN TAT,10,,,
86078,B2K131157,174887,2013-01-08 09:01:44,2013-01-08 10:52:49,StJosephCA,0,IN TAT,1,,,
85725,B2K130461,542786,2013-01-08 09:25:18,2013-01-08 10:55:27,RWJHamilton,8,IN TAT,,,99,
80031,B2K128258,159957,2013-01-08 10:39:08,2013-01-08 11:02:50,Renown,24,IN TAT,11,,,
85571,B2K129857,159945,2013-01-08 09:56:38,2013-01-08 11:06:55,Renown,4,IN TAT,,,57,
86413,B2K132299,159965,2013-01-08 10:53:45,2013-01-08 11:06:55,Renown,12,IN TAT,15,,,
86415,B2K132301,159953,2013-01-08 10:31:43,2013-01-08 11:20:19,Renown,12,IN TAT,,,46,
86412,B2K132298,542813,2013-01-08 10:50:12,2013-01-08 11:22:45,RWJHamilton,8,IN TAT,,,54,
80031,B2K128258,159961,2013-01-08 10:50:29,2013-01-08 11:27:34,Renown,2,IN TAT,,,36,
86074,B2K131154,542808,2013-01-08 10:44:57,2013-01-08 11:32:10,RWJHamilton,8,IN TAT,,,60,
85571,B2K129857,159972,2013-01-08 11:19:25,2013-01-08 11:34:47,Renown,2,IN TAT,15,,,
80060,B2K128277,159973,2013-01-08 11:21:04,2013-01-08 11:38:36,Renown,2,IN TAT,11,,,
86080,B2K131159,159962,2013-01-08 10:48:36,2013-01-08 11:46:14,Renown,12,IN TAT,23,,,
85571,B2K129857,159976,2013-01-08 11:23:32,2013-01-08 11:49:32,Renown,12,IN TAT,,,11,
86413,B2K132299,159971,2013-01-08 11:19:07,2013-01-08 11:51:50,Renown,2,IN TAT,,,41,
86081,B2K131160,542804,2013-01-08 10:25:36,2013-01-08 11:53:26,RWJHamilton,8,IN TAT,,,52,
85571,B2K129857,159984,2013-01-08 11:45:27,2013-01-08 11:54:10,Renown,2,IN TAT,,,26,
80031,B2K128258,159968,2013-01-08 11:14:59,2013-01-08 11:57:18,Renown,2,IN TAT,,,35,
80060,B2K128277,159981,2013-01-08 11:37:42,2013-01-08 11:58:02,Renown,12,IN TAT,28,,,
86415,B2K132301,159966,2013-01-08 11:07:48,2013-01-08 12:01:44,Renown,2,IN TAT,,,72,
86413,B2K132299,159983,2013-01-08 11:46:26,2013-01-08 12:01:54,Renown,2,IN TAT,,,56,
86412,B2K132298,542816,2013-01-08 11:10:02,2013-01-08 12:09:41,RWJHamilton,8,IN TAT,,,84,
86414,B2K132300,159979,2013-01-08 11:33:48,2013-01-08 12:17:18,Renown,4,IN TAT,,,79,
86077,B2K131156,159969,2013-01-08 11:19:19,2013-01-08 12:18:13,Renown,2,IN TAT,59,,,
86081,B2K131160,542805,2013-01-08 10:28:17,2013-01-08 12:19:06,RWJHamilton,8,IN TAT,,,35,
